
> @storybook/design-system@5.4.7 build-storybook /Users/mwojslaw/Documents/projects/design-system
> build-storybook "--output-dir" "/var/folders/2x/0q8qrqz50m171bshkxtb54pc0000gn/T/chromatic--16322-vWFUE7h9l0w4"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/2x/0q8qrqz50m171bshkxtb54pc0000gn/T/chromatic--16322-vWFUE7h9l0w4
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.2 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mwojslaw/Documents/projects/design-system/.storybook/storybook-init-framework-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/.storybook/preview.js-generated-config-entry.js /Users/mwojslaw/Documents/projects/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
